Run options: --seed 44207

# Running:

..

Finished in 6.078440s, 0.3290 runs/s, 0.9871 assertions/s.

2 runs, 6 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 3854 / 8369 LOC (46.05%) covered.

Slowest 1 tests are...
2.3283 - 7B79DD:feature_traffic_light_test.rb:37:green traffic-light, no diagnostics


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       0   <=     0 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    6.08   <=   200 | [32m true [0m
                    tests |       2   >=     1 | [32m true [0m
      coverage(tested)[%] |   76.18   >=   100 | [31m false [0m
      coverage(tester)[%] |   29.39   >=   100 | [31m false [0m
     lines(tester/tested) |    2.71   >=   2.4 | [32m true [0m
      hits(tested/tester) |    2.03   >=   1.0 | [32m true [0m

