/test/server/feature_traffic_light_test.rb:7: warning: method redefined; discarding old id58_prefix
/test/server/traffic_light_test.rb:10: warning: previous definition of id58_prefix was here
Run options: --seed 2854

# Running:

.

Finished in 2.714886s, 0.3683 runs/s, 0.7367 assertions/s.

1 runs, 2 assertions, 0 failures, 0 errors, 0 skips
Coverage report generated for MiniTest to //tmp/reports. 6002 / 13462 LOC (44.58%) covered.

Slowest 1 tests are...
2.7109 - 6f2dFA:log_empty_test.rb:12:log_empty? helper method ignores known circleci warning


                 failures |       0   <=     0 | [32m true [0m
                   errors |       0   <=     0 | [32m true [0m
                 warnings |       2   <=     2 | [32m true [0m
                    skips |       0   <=     0 | [32m true [0m
        duration(test)[s] |    2.71   <=   150 | [32m true [0m
                    tests |       1   >=     1 | [32m true [0m
      coverage(tested)[%] |   69.29   >=    90 | [31m false [0m
      coverage(tester)[%] |   31.28   >=    99 | [31m false [0m
     lines(tester/tested) |    2.23   >=   2.2 | [32m true [0m
      hits(tested/tester) |    0.98   >=   1.0 | [31m false [0m

